CGPA,Internships,Projects,AptitudeScore,CommunicationSkills,PlacementChance
7.5,1,2,89.29,42.28,0.61
6.86,3,2,42.47,84.77,0.66
7.65,1,3,80.22,79.54,0.66
8.52,2,4,97.09,88.13,0.75
6.77,3,4,47.45,46.32,0.6
6.77,2,5,93.77,42.13,0.74
8.58,0,5,75.69,70.51,0.69
7.77,1,1,77,63.26,0.57
6.53,0,2,76.78,67.72,0.57
7.54,0,5,57.93,99.5,0.66
6.54,0,4,96.11,98.24,0.74
6.53,0,3,96.84,96.54,0.63
7.24,1,4,77.52,87.03,0.76
5.09,0,2,87.01,61.29,0.5
5.28,1,4,76.74,64.73,0.6
6.44,1,1,69.06,72.98,0.53
5.99,2,2,79.65,89.83,0.64
7.31,3,3,73.18,44.12,0.71
6.09,3,1,75.85,65.46,0.66
5.59,1,2,87.03,44.96,0.53
8.47,2,3,68.85,70.88,0.7
6.77,1,1,42.45,93.93,0.46
7.07,1,1,49.84,86.95,0.56
5.58,1,2,66.32,53.67,0.53
6.46,2,5,83.49,98.56,0.75
7.11,3,1,75.6,80.04,0.72
5.85,2,1,79.02,40.63,0.47
7.38,0,3,68.76,55.32,0.61
6.4,2,4,76.94,55.64,0.72
6.71,2,2,59.74,44.16,0.59
6.4,2,2,68.21,97.59,0.64
8.85,2,5,84.66,68.7,0.87
6.99,3,5,92.31,93.75,0.94
5.94,0,2,66.02,59.33,0.51
7.82,3,5,42.62,47.51,0.71
5.78,3,3,49.7,68.46,0.66
7.21,2,2,41.25,46.84,0.61
5.04,1,5,79.2,69.16,0.77
5.67,1,2,59.94,95.22,0.55
7.2,3,4,72.55,71.25,0.82
7.74,3,1,69.6,76.99,0.73
7.17,2,2,44.89,49.4,0.52
6.88,3,1,64.2,42.62,0.68
6.7,2,5,53.23,46.65,0.62
5.52,1,1,65.1,75.91,0.54
6.28,1,2,52.21,45.7,0.51
6.54,0,4,90.43,62.56,0.63
8.06,1,5,50.45,73.01,0.83
7.34,3,2,97.65,63.32,0.73
5.24,1,5,64.95,49.82,0.6
7.32,2,3,90.77,56.43,0.77
6.61,1,1,77.73,95.7,0.63
6.32,0,3,84.12,80.56,0.66
7.61,1,2,86.06,69.76,0.64
8.03,2,4,70.29,40.76,0.72
7.93,2,5,72.6,99.54,0.93
6.16,3,1,70.84,80.29,0.6
6.69,1,5,75.28,59.02,0.68
7.33,2,2,41.76,92.76,0.66
7.98,0,5,63.73,55.51,0.64
6.52,3,1,76.37,72.64,0.62
6.81,0,2,75.86,78.16,0.58
5.89,1,5,87.58,53.26,0.75
5.8,1,4,79.3,98.7,0.68
7.81,1,2,99.53,84.89,0.68
8.36,3,2,57.03,73.47,0.67
6.93,2,4,61.55,50.84,0.65
8,3,3,63.03,43.23,0.76
7.36,0,1,67.95,59.2,0.49
6.35,3,3,90.16,85.19,0.73
7.36,0,5,54.15,56.16,0.63
8.54,3,4,86.56,72.37,0.9
6.96,2,3,64.32,83.68,0.65
8.56,0,2,76.11,46.48,0.49
4.38,1,5,77.95,81.12,0.77
7.82,1,5,62.37,45.51,0.61
7.09,3,3,70.76,97.91,0.75
6.7,1,3,64.78,69.3,0.62
7.09,0,4,44.15,49.04,0.52
5.01,1,1,66.23,60.54,0.46
6.78,2,3,45.84,64.8,0.64
7.36,2,3,64.3,85.49,0.58
8.48,3,2,75.58,84.61,0.7
6.48,0,5,74.76,76.72,0.66
6.19,2,1,79.76,46.36,0.53
6.5,2,2,45.72,49.09,0.55
7.92,0,4,79.13,45.63,0.64
7.33,1,4,58.73,74.63,0.55
6.47,1,3,63.94,92.63,0.69
7.51,3,3,91.48,66.03,0.75
7.1,1,4,40.54,49.65,0.54
7.97,0,3,75.3,73.48,0.63
6.3,2,1,75.92,88.71,0.62
6.67,1,3,63.8,84.5,0.68
6.61,3,5,54.22,92.89,0.81
5.54,1,3,54.08,56.67,0.59
7.3,0,2,93.02,51.64,0.52
7.26,3,1,66.52,92.79,0.69
7.01,1,2,59.85,79.45,0.52
6.77,3,2,66.93,58.66,0.66
5.58,0,5,80.16,84.54,0.65
6.58,2,1,48.75,88.91,0.56
6.66,0,1,66.97,76.9,0.48
6.2,0,1,75.27,81.27,0.54
6.84,0,1,96.92,62.52,0.45
7.4,0,1,55.15,72.32,0.44
8.89,2,5,61.56,71.45,0.79
7.17,2,3,62.76,90.88,0.64
7.26,3,2,76.33,90.4,0.74
6.93,1,1,61.4,89.96,0.55
5.08,2,3,72.01,40.66,0.51
6.97,2,3,86.91,84.97,0.66
7.06,1,2,82.32,85.52,0.5
9.46,2,5,66.78,80.7,0.78
6.81,0,4,91.85,85.38,0.68
7.3,0,4,73.49,90.52,0.67
6.97,1,3,72.39,68.22,0.64
5.83,3,2,42.05,70.12,0.56
8.14,3,4,99.2,47.48,0.82
7.75,1,3,47.38,63.12,0.61
7.79,1,5,53.87,78.6,0.65
6.09,0,4,43.1,86.82,0.57
8.4,3,3,78.4,53.03,0.79
5.6,2,3,53.48,48.27,0.54
7.59,0,1,50.8,79.78,0.54
9.19,1,5,45.31,40.11,0.65
6.01,3,1,46.2,50.7,0.5
6.43,2,2,75.08,41.74,0.61
7.1,2,1,81.29,50.01,0.69
6.5,0,1,63.84,50.88,0.44
5.45,3,4,68.79,63.26,0.74
7.07,3,3,81.16,64.14,0.72
5.94,1,5,41.04,92.46,0.59
7.47,3,1,59.39,70.61,0.65
6.08,3,5,98.39,83.4,0.87
8.55,0,1,74.81,46.25,0.5
6.22,3,2,55.25,53.53,0.64
6.68,2,1,71.3,82.18,0.57
7.81,0,4,60.56,43.17,0.54
5.77,0,3,71.93,69.2,0.59
7.23,1,2,47.54,75.96,0.61
8.31,3,1,47.96,76.13,0.62
5.39,1,5,48.61,41.38,0.66
7.18,2,2,96.39,59.33,0.66
7.26,0,2,83.97,78.19,0.59
7.78,0,1,49.74,48.94,0.44
5.76,0,2,51.3,81.72,0.5
5.68,2,5,83.85,84.76,0.78
7.52,2,2,49.37,98.92,0.67
7.3,1,5,54.07,52.59,0.61
7.25,1,1,97.8,89.51,0.55
7.35,1,3,55.32,71.22,0.67
6.32,3,2,79.7,62.41,0.65
7.23,0,3,98.72,47.34,0.6
7.29,0,5,62.46,84.13,0.69
6.29,1,2,41.05,54.15,0.56
8.87,0,4,54.65,62.29,0.64
7.47,1,3,89.85,43.75,0.62
5.81,3,2,91.88,88.08,0.69
7.66,3,3,86.11,86,0.8
6.03,2,2,46.79,84.02,0.54
7.79,3,1,87.73,57.97,0.69
8.16,1,3,95.12,50.41,0.68
6.18,3,4,76.04,78.25,0.85
7.96,2,4,96.45,69.77,0.79
7.41,0,5,89.61,50.7,0.58
7.82,1,2,80.02,81.15,0.78
8.9,0,3,74.63,99.47,0.73
6.75,2,5,60.91,84.83,0.86
6.25,2,3,49.56,84.4,0.58
6.11,2,2,76.3,97.02,0.65
6.18,0,4,59.09,52.18,0.58
6.92,0,1,91.99,73.93,0.57
7.34,0,4,99.6,98.78,0.74
7.28,0,5,85.15,49.92,0.55
7.83,2,1,45.43,82.02,0.5
7.01,2,5,57.32,75.15,0.81
8.45,1,2,46.55,75.19,0.67
6.74,1,1,79.03,81.86,0.57
9.72,0,5,85.91,95.78,0.88
7.63,3,2,95.54,86.95,0.73
6.14,3,4,66.29,43.37,0.65
5.93,2,2,94.08,91.16,0.63
7.48,2,3,92.67,53.53,0.67
6.78,2,2,59.03,62.61,0.63
7.71,1,2,92.13,67.7,0.6
7.47,1,3,62.54,68.85,0.73
6.93,2,5,57.81,66.11,0.75
6.15,2,5,78.94,96.24,0.84
5.49,2,2,59.7,82.36,0.61
6.55,3,3,77.81,77.87,0.8
7.86,1,3,76.59,42.99,0.58
7.21,3,4,73.81,94.23,0.89
5.75,3,5,62.83,94.56,0.8
7.17,2,1,72.91,86.81,0.69
7.39,2,5,75.79,40.42,0.66
6.12,0,5,72.74,43.44,0.6
7.15,0,4,66.67,53.51,0.6
7.06,3,1,40.88,47.88,0.52
5.86,1,4,75.22,63.93,0.65
7.36,2,1,50.11,95.36,0.68
7.56,2,2,78.55,68.32,0.63
8.08,3,1,85.56,40.8,0.71
8.05,0,4,70.03,56.96,0.57
5.62,1,5,72.54,42.68,0.73
6.06,0,1,97.09,42.18,0.52
7.52,0,1,90.83,56.54,0.62
7.51,0,3,94.85,56.54,0.65
7.52,0,5,88.83,87.23,0.75
10.85,2,2,46.54,98.49,0.79
7.57,2,4,48.94,62.27,0.67
8.14,0,2,71.6,65.73,0.49
7.95,1,5,54.76,90.69,0.76
7.65,3,1,68.6,56.09,0.6
6.68,1,1,63.66,49.38,0.44
7.76,1,5,72.96,91.19,0.8
6.23,1,1,84.81,42.79,0.5
6.76,0,1,82.93,77.18,0.58
6.51,2,1,71.27,73.72,0.55
7.08,1,4,89.34,60.76,0.67
9.31,0,4,65.85,58.91,0.72
5.13,1,3,93.8,86.31,0.65
7.69,1,2,44.28,45.19,0.44
